Years_of_Experience,Education_Level,Job_Complexity,Work_Hours_Per_Week,Company_Size,Salary (Euros),Buyer_Income (Euros)
0.0007643855320398109,2,3,-0.15944522515081497,0,-0.6094229979302105,-0.5642495718934813
-0.6786894207255441,1,9,1.3635436998753414,1,-0.6339358837735397,-0.29402615021086176
1.1048768207006137,3,4,1.3635436998753414,0,0.5757582429469223,0.938536883031355
-0.08416734025015818,1,1,1.129237711409779,2,-0.5677846712922264,-0.8886871791796778
0.3404912886608317,1,3,0.8949317229442164,2,-0.07731708382766717,-0.41351244201229664
-0.08416734025015818,1,9,-0.3937512136163775,2,0.6079104185564946,0.9178966145102808
0.17062783709643578,2,9,-1.4481281617114088,1,0.8221882990876521,1.1583282321039408
-1.358143226983128,2,8,-0.62805720208194,0,-0.9927726321889884,-0.6158365281959762
-0.933484598072138,1,8,-0.0422922309180337,0,-0.8004891903254756,-0.7209611978867991
-0.3389625175967521,3,3,1.129237711409779,0,-0.3538425837178269,-0.7399879369737675
-0.5937576949433461,3,4,0.6606257344786539,1,-0.7239283961846664,-0.9966500471450912
-0.5088259691611481,2,9,-0.3937512136163775,1,0.062120941466065484,-0.017333685644556028
1.2747402722650096,1,1,0.42631974601309136,1,0.48929155658175394,0.45138007628630883
0.0856961113142378,2,4,1.7150026825736853,2,0.1717993159671261,0.27327829396741715
0.4254230144430297,2,6,-0.5109042078491588,1,0.3205136216912967,0.8809705900284249
-0.16909906603235617,3,7,1.0120847171769978,2,0.6516894252938105,0.45252931262575047
-1.612938404329722,2,8,0.3091667517803101,2,-1.2070085386005511,-0.9588785332397639
1.3596719980472076,1,9,-0.0422922309180337,2,1.9349222095442602,1.6097703715897842
-0.6786894207255441,2,2,1.3635436998753414,0,-0.9877777119572141,-1.0717295886257994
1.2747402722650096,3,6,-0.15944522515081497,1,1.3173150138272278,0.6651223035104338
0.0007643855320398109,2,10,0.7777787287114352,0,-0.03278254293764599,0.5178929866189941
1.3596719980472076,3,5,-0.8623631905475025,0,1.2809654262581813,1.380913407391679
-0.763621146507742,1,4,0.19201375754752883,0,-1.2025592819235085,-1.2840240765651738
-1.443074952765326,3,3,1.4806966941081228,0,-1.2527183548392251,-1.5678850490248506
-1.358143226983128,3,5,0.5434727402458727,2,-0.7672876617260348,-1.1750023299086283
1.2747402722650096,2,3,-0.5109042078491588,1,0.7988087144733809,0.987615607828533
-1.103348049636534,3,10,-1.4481281617114088,1,0.01951721007740244,0.32881032973629876
-0.08416734025015818,1,7,-0.62805720208194,1,0.03101811884636172,-0.37025129758978503
0.8500816433540197,1,8,-1.2138221732458463,2,1.2715212493493644,1.3566144608787718
-0.16909906603235617,3,10,1.0120847171769978,0,0.3676925321157866,0.38587199140871264
1.0199450949184157,1,6,-0.5109042078491588,2,0.6807355160533718,0.6104696412831391
1.1898085464828116,2,6,-0.8623631905475025,2,1.667924834802107,1.3462124399994535
-0.08416734025015818,1,7,0.6606257344786539,1,-0.026990114433571605,-0.07421866584393522
-1.69787013011192,3,4,0.3091667517803101,0,-1.535875765625354,-1.3612229889575793
0.2555595628786338,1,2,-0.8623631905475025,2,0.0612394849545759,-0.22249556672046836
1.0199450949184157,3,3,-0.9795161847802838,1,1.0317231041046038,1.4519393595515566
-1.69787013011192,1,10,1.2463907056425603,1,-1.421202470892519,-1.5438837986925356
1.2747402722650096,3,4,-1.0966691790130652,1,0.9031144016663145,1.2248754299371003
0.3404912886608317,3,4,1.0120847171769978,2,0.8832186689784068,1.4417410467632943
-0.84855287228994,3,5,0.07486076331474757,1,-0.7366465544218732,-0.4703683786818619
-1.358143226983128,1,9,-0.15944522515081497,1,-1.316351120144854,-1.5834277746812273
1.0199450949184157,3,5,-1.3309751674786277,0,0.7136012516960548,0.1878080263134294
-0.84855287228994,1,9,0.8949317229442164,0,-1.0573708022452961,-0.839996104829043
1.0199450949184157,1,6,-1.4481281617114088,1,0.6592867409404587,0.4425173624871277
1.0199450949184157,2,7,1.4806966941081228,1,1.0970348341940221,1.632909593821929
1.5295354496116036,1,2,-0.15944522515081497,1,0.8633229362904992,0.2722238524822294
0.9350133691362177,2,7,1.129237711409779,1,1.2580055828398575,1.481881625260247
1.2747402722650096,1,2,1.2463907056425603,0,0.18724579197799113,-0.10451752155756332
-0.763621146507742,2,10,0.07486076331474757,0,-0.22275740822344792,-0.5642919270411267
-0.08416734025015818,3,6,-0.3937512136163775,2,0.45818873396205023,1.0437418258115243
1.5295354496116036,1,7,1.4806966941081228,0,0.9296000711305966,0.7652817397501567
-0.08416734025015818,1,4,1.4806966941081228,2,-0.22603138955183777,-0.15241554619133466
1.6144671753938016,3,8,-0.7452101963147213,1,1.6311135319175183,0.974161192642247
0.9350133691362177,2,5,-0.7452101963147213,1,1.01283475028697,0.33551575468208195
0.3404912886608317,1,2,0.6606257344786539,0,-0.8399028886249383,-1.1123130809524138
0.3404912886608317,2,2,0.19201375754752883,1,0.20315398330439832,0.09971779024081406
-0.6786894207255441,1,9,1.3635436998753414,1,-0.1661762950097358,-0.5797882637262733
0.5103547402252278,1,10,0.19201375754752883,1,0.8229018591207627,0.1451612332229532
1.3596719980472076,2,2,-1.3309751674786277,1,0.8923270529304659,0.7544900515125025
1.1898085464828116,1,7,-1.0966691790130652,1,1.0588803594824017,1.1476478773972396
-0.933484598072138,2,5,1.5978496883409041,2,-0.7381576227272839,-0.781708967551426
-0.84855287228994,2,9,-1.2138221732458463,0,-0.8239527231789364,-0.6299052947142982
-0.84855287228994,3,2,1.2463907056425603,0,-0.8231552149066362,-0.6541812484327696
0.5952864660074257,1,4,-1.0966691790130652,0,-0.45059292938370704,-0.7449914917489281
0.2555595628786338,1,8,-1.0966691790130652,2,0.6489611075201522,0.3732666960871246
0.0856961113142378,3,3,0.07486076331474757,1,-0.25784777220465216,-0.3946837636633642
-0.84855287228994,2,10,-0.27659821938359624,0,-0.41357175590114464,-0.06592956175857859
-1.103348049636534,2,9,-1.5652811559441902,1,-0.6105562991592685,-0.6360641365642775
-1.528006678547524,2,6,-0.27659821938359624,1,-1.5529172581808193,-1.418571455486905
1.1898085464828116,3,2,-1.2138221732458463,0,0.9480686837522831,1.1264924896043278
0.9350133691362177,2,4,0.3091667517803101,2,0.9193583859494796,1.2207084901735237
-0.4238942433789501,1,4,-1.0966691790130652,2,-0.24273708915054507,-0.3400460265833353
-1.27321150120093,3,7,-1.4481281617114088,0,-1.0008736372707736,-1.2457039626522506
0.17062783709643578,3,3,0.7777787287114352,2,0.17373012546848424,0.7279954948221364
-0.4238942433789501,3,3,0.07486076331474757,0,-0.7567521577077546,-0.6121137124091371
-1.358143226983128,2,3,1.2463907056425603,0,-1.9614933383160371,-1.7635835799697355
-1.443074952765326,1,6,-0.3937512136163775,0,-1.833808066508832,-1.9383945690077697
1.1048768207006137,3,4,-0.27659821938359624,0,0.6032512912814783,1.1572286117945976
-0.16909906603235617,1,1,-0.7452101963147213,2,-0.641868992376946,-0.1329204801861172
0.0007643855320398109,2,9,0.42631974601309136,1,0.6252037558295283,0.6423671012836065
1.1898085464828116,2,5,-1.3309751674786277,2,1.3992904693957586,1.5088977553401879
-1.018416323854336,3,1,-0.3937512136163775,2,-0.5483926280394557,-0.3302131782118978
1.0199450949184157,3,1,1.0120847171769978,2,0.785293047963874,0.35958315972119526
0.9350133691362177,3,5,-1.2138221732458463,1,0.8409507305465017,1.0543423108112373
0.17062783709643578,1,9,0.6606257344786539,1,0.3475449547103105,-0.14173761177878522
1.5295354496116036,2,9,0.6606257344786539,0,1.3879154829855838,1.3180660325509224
-1.188279775418732,1,10,1.7150026825736853,1,-0.6525723928736051,-0.5213918098294961
1.0199450949184157,2,8,0.6606257344786539,1,0.9128523974122946,1.3678736692699578
0.17062783709643578,1,6,-0.5109042078491588,2,-0.02115571180990248,-0.3670036662212894
-1.443074952765326,1,8,-0.8623631905475025,1,-1.2636736000534528,-1.43945778724668
0.5952864660074257,3,8,0.3091667517803101,0,0.6134929764625953,0.3721190732771168
-0.933484598072138,3,8,1.129237711409779,2,0.19786524423546084,0.020422499731147657
-0.08416734025015818,1,9,-0.27659821938359624,2,0.06992812771068747,0.608454343019942
1.1898085464828116,1,8,-0.15944522515081497,2,1.1145380420650295,1.2710151108700558
0.6802181917896237,3,4,-1.2138221732458463,0,0.31602239089465933,-0.1292053286640897
1.4446037238294056,2,1,-1.6824341501769715,2,0.9988573684619209,0.971742512020523
-0.763621146507742,1,5,0.07486076331474757,1,-1.1731773982071891,-1.349741516886845
0.5103547402252278,2,5,1.7150026825736853,0,0.18288048354013797,-0.21166434701167822
-0.5088259691611481,1,4,-1.4481281617114088,2,-0.6214275961343066,-0.8696745584752574
-0.3389625175967521,1,10,-1.5652811559441902,1,0.2130598755287574,0.4667779876759749
1.1898085464828116,1,4,0.6606257344786539,1,0.9481106578718779,1.0096955479871876
0.6802181917896237,1,10,-1.2138221732458463,1,1.0732774825033982,0.5947026350354216
0.4254230144430297,2,8,1.7150026825736853,2,1.1267944849866942,0.9378378214040288
-0.5088259691611481,3,7,-1.2138221732458463,2,-0.049907983732300695,0.3080849475375761
-1.528006678547524,2,2,-1.6824341501769715,1,-1.9888604642918088,-1.7770597778033823
-1.188279775418732,2,8,0.42631974601309136,1,-0.7359329943887626,-0.43248512786322263
-1.188279775418732,2,4,1.5978496883409041,1,-0.9130218049589787,-0.524554327520342
0.3404912886608317,1,1,-0.8623631905475025,0,-0.5222427515319314,-0.9169675095712393
1.0199450949184157,1,4,1.4806966941081228,0,-0.07446284369522471,-0.24182605272340701
-0.84855287228994,2,1,0.19201375754752883,2,-0.6072403437112839,-0.18583133738929508
1.3596719980472076,3,6,-0.27659821938359624,0,1.1373299890049744,1.1289676437562453
0.3404912886608317,1,7,0.19201375754752883,2,0.588980090619266,0.4520533214426893
0.5952864660074257,1,4,-0.62805720208194,1,0.052676764557248554,-0.056496465304440746
0.7651499175718217,2,10,0.3091667517803101,2,1.6745987198176708,1.7870161765438843
1.1048768207006137,2,2,0.3091667517803101,1,0.837340956261354,1.3345026535137938
0.6802181917896237,2,9,0.42631974601309136,0,0.4557542350255552,0.23306793032243955
-1.443074952765326,1,4,-0.5109042078491588,1,-1.7712666283126666,-1.4077648421019855
-1.528006678547524,3,5,0.19201375754752883,2,-0.7759343303625517,-0.651679067662831
-1.443074952765326,3,10,-1.2138221732458463,1,-0.2872296559209715,-0.027477945196775343
0.0007643855320398109,2,7,-0.7452101963147213,1,0.415123287257845,0.11073698612867702
1.5295354496116036,2,5,0.07486076331474757,1,1.545108560867892,0.9657946391440527
0.17062783709643578,1,4,-1.5652811559441902,1,-0.12336269302309905,-0.09488878465953998
-0.933484598072138,1,2,1.3635436998753414,2,-1.4732084050704044,-1.6594213805863565
-0.16909906603235617,3,1,1.2463907056425603,2,-0.0910845950547425,-0.3911537646439007
-0.3389625175967521,2,10,0.7777787287114352,1,0.004154682305726896,0.4289854978880041
-1.358143226983128,1,8,0.07486076331474757,1,-1.008093185841069,-0.6319641582722162
0.17062783709643578,2,10,1.7150026825736853,0,0.15878733889275612,0.06461424725477972
0.4254230144430297,1,1,-1.3309751674786277,1,-0.5095665674143194,-0.917810982082918
-0.3389625175967521,2,10,1.7150026825736853,2,0.7933520789260644,0.8842654171328674
1.5295354496116036,2,5,-0.7452101963147213,2,1.4702267315108726,1.8431678076154623
0.0856961113142378,3,4,0.42631974601309136,0,-0.32836429312381854,-0.6802526570290414
-1.69787013011192,2,8,1.4806966941081228,2,-0.825631687962726,-0.6638692825374958
-0.16909906603235617,3,2,-0.9795161847802838,1,-0.33109261089747677,-0.23475274306664806
-0.5937576949433461,2,7,-0.7452101963147213,1,-0.6592882520087638,-0.18688779578627557
1.0199450949184157,3,7,1.5978496883409041,1,1.2027256673335822,0.6645123893843422
1.2747402722650096,3,2,-0.0422922309180337,0,0.41969846629367186,0.5470639852581825
-0.16909906603235617,2,3,-1.5652811559441902,0,-0.9272510315015963,-1.182681116485535
0.0856961113142378,3,10,0.8949317229442164,2,1.2519193354986198,1.348130119731888
1.3596719980472076,3,3,-0.5109042078491588,1,1.2786988238000652,1.4645337635494649
0.0007643855320398109,1,9,-0.7452101963147213,1,0.4329622880856103,0.2585302315573369
-0.3389625175967521,3,4,-0.9795161847802838,0,-0.1775932555395056,-0.1900922652424086
1.5295354496116036,1,7,1.0120847171769978,0,1.1924420080328706,1.419813585136163
0.8500816433540197,3,1,1.5978496883409041,0,0.5741632264023221,0.9149837904993627
0.2555595628786338,1,1,1.129237711409779,0,-0.7133928921663861,-0.5716786647904601
0.6802181917896237,1,10,0.3091667517803101,2,1.347200586978684,1.140374086708293
-0.08416734025015818,2,2,-0.27659821938359624,2,-0.33919361597926195,-0.584817634972379
-0.4238942433789501,1,1,0.7777787287114352,1,-0.7773614504287728,-1.1300998226692727
-0.5937576949433461,2,4,-0.5109042078491588,1,-0.5675748006942527,-0.1439533910741699
-0.6786894207255441,2,3,-0.9795161847802838,1,-0.8938816064237765,-0.7594172516545457
-0.3389625175967521,2,7,-0.5109042078491588,1,0.10787273182433417,-0.40444602012205966
0.9350133691362177,3,6,1.4806966941081228,2,1.717034554727955,1.547461915580019
-0.4238942433789501,2,6,-0.27659821938359624,2,-0.22439439888764284,0.10845061492055022
1.4446037238294056,2,10,-0.7452101963147213,0,1.7004128033684371,1.519783835049737
1.1048768207006137,1,8,0.19201375754752883,1,0.7952828884274226,0.47082875332029595
0.6802181917896237,3,4,0.8949317229442164,2,0.8508146486512661,1.4556879918093413
1.4446037238294056,3,3,1.5978496883409041,2,1.8099232813911188,1.4755158482603434
-1.612938404329722,2,8,1.3635436998753414,2,-1.0473389876621528,-0.6027713769856677
-0.3389625175967521,3,4,-0.7452101963147213,1,-0.4655776900790299,-0.07228283390536787
-1.612938404329722,1,2,-0.5109042078491588,0,-2.242006379567697,-2.24646251680261
-1.612938404329722,1,6,-0.27659821938359624,0,-1.8759081084623583,-1.747802051957111
-0.16909906603235617,2,6,0.3091667517803101,1,-0.4256603023444303,-0.499886286149383
-0.5937576949433461,2,4,-0.5109042078491588,2,-0.6501378939371101,-0.18974051582577364
0.9350133691362177,3,5,1.0120847171769978,0,0.8047270653362395,0.7763876628451025
0.4254230144430297,1,5,-1.0966691790130652,0,-0.47976494250205265,-0.9066655275168362
-1.103348049636534,1,2,-0.8623631905475025,1,-1.44873749334667,-1.6317005415260704
-0.84855287228994,1,4,0.7777787287114352,0,-1.4533966206216862,-1.4929099835750008
-0.4238942433789501,2,6,0.8949317229442164,0,-0.4327539285559417,0.10081700716779823
0.7651499175718217,3,1,-0.15944522515081497,1,0.3660975155711864,0.5241885750885138
-1.528006678547524,3,8,-1.3309751674786277,0,-1.0726074076581875,-1.287218864844702
0.9350133691362177,1,1,-0.3937512136163775,2,0.7058780136906223,1.346754585889313
0.5952864660074257,2,9,-1.0966691790130652,0,0.44589031692079084,0.8885933064574966
-1.612938404329722,3,3,-0.27659821938359624,2,-1.0375590177965779,-0.8753953270838771
0.8500816433540197,3,3,0.07486076331474757,2,1.3469487422611155,1.7412173537038824
-0.5088259691611481,3,10,0.6606257344786539,1,0.1871198696192069,0.6086503868461858
-0.763621146507742,2,4,0.3091667517803101,2,-0.8269748597897578,-1.0217698767576002
1.1898085464828116,3,2,1.4806966941081228,1,1.2145203949397048,1.122102076014127
-1.27321150120093,3,6,-1.3309751674786277,0,-1.2786583607487756,-1.0604933730290498
0.4254230144430297,3,3,0.5434727402458727,1,0.6348158292167242,0.03586841362147789
1.0199450949184157,1,8,-0.3937512136163775,1,0.6296110383869762,1.0972480753758873
-1.69787013011192,3,7,1.7150026825736853,2,-1.0207693699586813,-1.024631471208986
-0.763621146507742,1,5,-1.5652811559441902,2,-0.6377555286566612,-0.6624772100182217
0.6802181917896237,3,10,1.4806966941081228,0,1.088094346720342,0.41379089120703555
0.0007643855320398109,2,9,0.42631974601309136,0,-0.21818222918762104,0.15036526903030084
-0.933484598072138,2,5,-0.5109042078491588,2,-0.8726846760284317,-0.8164954520036593
1.1898085464828116,3,7,-1.2138221732458463,2,1.8435025770669125,1.6900612097602938
0.8500816433540197,1,8,0.6606257344786539,1,1.0254269861653924,0.9869762467902692
0.0856961113142378,1,7,-1.5652811559441902,2,0.5025553783736925,0.3632801590370886
1.3596719980472076,2,3,-0.3937512136163775,0,0.4004323453996853,1.0130048968565373
0.0856961113142378,3,5,1.7150026825736853,0,0.13020296344873686,0.04677466244895396
-1.612938404329722,3,1,0.6606257344786539,2,-1.3024576865589943,-0.8943107326398926
-1.358143226983128,1,3,1.0120847171769978,0,-1.919855011678053,-1.7904573160771164
1.1048768207006137,1,3,-1.0966691790130652,1,0.3245431371723919,0.09857420125439176
1.6144671753938016,2,9,0.8949317229442164,2,1.8363250026162115,1.507297134141555
-0.5937576949433461,2,3,-0.15944522515081497,1,-0.9842938600308505,-0.8593794339209491
1.6144671753938016,1,10,0.42631974601309136,2,2.208887288139141,1.8523100653891031
0.0007643855320398109,1,7,0.19201375754752883,0,-0.5533875482712299,-0.6025733162476312
1.1898085464828116,2,7,-0.0422922309180337,0,0.9560017923556894,1.3642924406909613
0.3404912886608317,3,8,-1.5652811559441902,2,1.0454906153316792,1.6501808128845912
-0.3389625175967521,2,10,-1.3309751674786277,2,0.7201072402332398,0.6224246842427835
-0.5937576949433461,1,2,1.7150026825736853,0,-1.194500250961318,-1.3702720654063998
-1.018416323854336,3,3,1.4806966941081228,0,-1.3525328112355213,-1.014162892240511
-1.358143226983128,2,4,-1.3309751674786277,2,-1.3493847522659157,-1.463854352290351
-0.5937576949433461,3,9,1.2463907056425603,2,0.42028610396799826,0.8708590044472462
-1.27321150120093,1,2,-0.27659821938359624,2,-1.3214299886158176,-1.368867488034011
0.6802181917896237,1,6,1.5978496883409041,1,0.4399719660579322,-0.11474245758148789
-1.612938404329722,3,4,0.7777787287114352,1,-1.0437711874965998,-0.6714605351426024
